// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\obj\Release\net6.0/" /p:OutDir="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0/" /p:OutputPath="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0/" in C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782
// command took 3.34 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:IntermediateOutputPath="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\obj\Release\net6.0/" /p:OutDir="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0/" /p:OutputPath="C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0/" --output "C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0/" in C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782
// command took 8.8 sec and exited with 0
// ***** Done, took 00:00:12 (12.3 sec)   *****
// Found 2 benchmarks:
//   BenchmarkTest.BenchmarkSingleNumber: DefaultJob
//   BenchmarkTest.BenckmarkSingleNumber2: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto desempenho)
// **************************
// Benchmark: BenchmarkTest.BenchmarkSingleNumber: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 11a4e88f-8fb2-4b1d-842f-fddb1adfe782.dll --anonymousPipes 1376 1368 --benchmarkName BenchmarkSingleNumber.Program+BenchmarkTest.BenchmarkSingleNumber --job Default --benchmarkId 0 in C:\Users\Usuario\OneDrive\Área de Trabalho\programStudy\DepsLearningJourney\exercises\c#\SingleNumber\BenchmarkSingleNumber\bin\Release\net6.0\11a4e88f-8fb2-4b1d-842f-fddb1adfe782\bin\Release\net6.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.14.0
// Runtime=.NET 6.0.33 (6.0.3324.36610), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 608900.00 ns, 608.9000 us/op
WorkloadJitting  1: 1 op, 6632100.00 ns, 6.6321 ms/op

OverheadJitting  2: 16 op, 903200.00 ns, 56.4500 us/op
WorkloadJitting  2: 16 op, 1132800.00 ns, 70.8000 us/op

WorkloadPilot    1: 16 op, 23900.00 ns, 1.4938 us/op
WorkloadPilot    2: 32 op, 36600.00 ns, 1.1438 us/op
WorkloadPilot    3: 64 op, 54000.00 ns, 843.7500 ns/op
WorkloadPilot    4: 128 op, 131900.00 ns, 1.0305 us/op
WorkloadPilot    5: 256 op, 279700.00 ns, 1.0926 us/op
WorkloadPilot    6: 512 op, 501800.00 ns, 980.0781 ns/op
WorkloadPilot    7: 1024 op, 921100.00 ns, 899.5117 ns/op
WorkloadPilot    8: 2048 op, 2491200.00 ns, 1.2164 us/op
WorkloadPilot    9: 4096 op, 3805400.00 ns, 929.0527 ns/op
WorkloadPilot   10: 8192 op, 9063500.00 ns, 1.1064 us/op
WorkloadPilot   11: 16384 op, 18377100.00 ns, 1.1216 us/op
WorkloadPilot   12: 32768 op, 33055700.00 ns, 1.0088 us/op
WorkloadPilot   13: 65536 op, 62191100.00 ns, 948.9609 ns/op
WorkloadPilot   14: 131072 op, 128790900.00 ns, 982.5966 ns/op
WorkloadPilot   15: 262144 op, 206636400.00 ns, 788.2553 ns/op
WorkloadPilot   16: 524288 op, 325484300.00 ns, 620.8120 ns/op
WorkloadPilot   17: 1048576 op, 659066800.00 ns, 628.5351 ns/op

OverheadWarmup   1: 1048576 op, 6751200.00 ns, 6.4384 ns/op
OverheadWarmup   2: 1048576 op, 8101700.00 ns, 7.7264 ns/op
OverheadWarmup   3: 1048576 op, 5891900.00 ns, 5.6190 ns/op
OverheadWarmup   4: 1048576 op, 6282600.00 ns, 5.9916 ns/op
OverheadWarmup   5: 1048576 op, 6910700.00 ns, 6.5906 ns/op
OverheadWarmup   6: 1048576 op, 6119800.00 ns, 5.8363 ns/op

OverheadActual   1: 1048576 op, 4783800.00 ns, 4.5622 ns/op
